PK_CALENDARIO,datekey,invoice_date
00cd5857b4ebe7dee9da3ada6fde99a12b7e405a269414377ac57554ae6a5768,2018-09-28 00:00:00,2018-09-30 00:00:00
010ddc76d3994fc5a9fd8e0a5e40a2533dde380a08e251abd7bb42c023b9d184,2017-08-30 00:00:00,2017-09-01 00:00:00
013c0b9a408d4bee2523ba3e1c18501f91d1691ed92fc0d650422bb62193c8c0,2017-03-29 00:00:00,2017-03-31 00:00:00
017551e0997398e95d4706aaed61f9d99b40a500b3cd8d58ddfec52941247a95,2019-03-11 00:00:00,2019-03-14 00:00:00
01d37282c422c93fbf2581416ed474db182b11e454a905866fca27eccf2c308d,2018-05-07 00:00:00,2018-05-09 00:00:00
01f75340b66dfa32b6e368e99d46a65b7b1b816eacaa19e5785e115c915bc149,2018-02-06 00:00:00,2018-02-08 00:00:00
02c35cc1c1187a93c41c648d6175d79e5eb07158cdc70e9d211ef4940fe6f254,2017-07-06 00:00:00,2017-07-08 00:00:00
037c6eaa11eececd98024ee27ce34c070cd36b2bb32a53a21e07681d27206ce4,2017-04-05 00:00:00,2017-04-07 00:00:00
03942d6018ec970cb03e6b912e15381afa8fd627e6732dd6500e68ccc94de697,2017-10-24 00:00:00,2017-10-26 00:00:00
0401c5c00ab20489c4c1f45fda3a06cc880b4da5c40135aef3c0a94980d19a30,2017-10-11 00:00:00,2017-10-13 00:00:00
046fbaab92d32945d56ad3530daf6a81426d4407793ad93f2f81e909e581ed46,2017-10-16 00:00:00,2017-10-18 00:00:00
04fa2fa5db06cd4b8648f3e39126e1ae25168b1e74ab5626429866ebfd39469f,2017-03-24 00:00:00,2017-03-26 00:00:00
054a3cf2a28064a114c35ee9a161a6e32b39db7527a2e11862475256e6e867bb,2018-12-20 00:00:00,2018-12-22 00:00:00
0591d1ff359348424c28b74e013609cd12d1bcceb324699d6f09f5d61b7894ca,2019-03-15 00:00:00,2019-03-18 00:00:00
05ab64c0f2ee9b51753fb8d5ac91a7600df8de8ff9f544da6137859888496c8d,2017-05-16 00:00:00,2017-05-18 00:00:00
07eb6bea3ae51be70e0bc58c7d53ca72d5641b7820354f94d98141123ecbe365,2018-06-03 00:00:00,2018-06-05 00:00:00
081ae9ec74d979434a488df5fb31f14ad432e97b829cd5f9e54f1430c033ac28,2017-06-28 00:00:00,2017-06-30 00:00:00
083b039869b51ceb5d0cbcabc4d795247e82c739ef291a9b27e946a3da200026,2018-08-23 00:00:00,2018-08-25 00:00:00
088ff6cf1d88c0584561655ee551062f6ab7149cbfa38a57dca0dd518b309d4c,2017-09-01 00:00:00,2017-09-03 00:00:00
